Setting up EMSDK environment (suppress these messages with EMSDK_QUIET=1)
Adding directories to PATH:
PATH += /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14

Setting environment variables:
PATH = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14:/Users/jagatranvo/.nvm/versions/node/v23.5.0/lib/node_modules/@openai/codex/node_modules/@openai/codex-darwin-arm64/vendor/aarch64-apple-darwin/codex-path:/Users/jagatranvo/.grok/bin:/Users/jagatranvo/.bun/bin:/Users/jagatranvo/.antigravity/antigravity/bin:/Users/jagatranvo/.opencode/bin:/Users/jagatranvo/.local/share/mise/installs/ruby/3.4.2/bin:/opt/homebrew/bin:/Users/jagatranvo/.nvm/versions/node/v23.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/usr/local/go/bin:/Users/jagatranvo/.codex/tmp/arg0/codex-arg00LNFrL:/Users/jagatranvo/.local/bin:/Users/jagatranvo/.cargo/bin
EMSDK = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14
EMSDK_PYTHON = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/bin/python3
SSL_CERT_FILE = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/lib/python3.13/site-packages/certifi/cacert.pem
configure: /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg/configure --prefix=/Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto --target-os=none --arch=wasm32 --enable-cross-compile --cc=emcc --cxx=em++ --ar=emar --ranlib=emranlib --nm=emnm --enable-static --disable-shared --disable-programs --disable-doc --disable-debug --disable-autodetect --disable-network --disable-asm --disable-hwaccels --disable-encoders --disable-muxers --disable-devices --disable-avdevice --disable-protocols --enable-protocol=file --enable-gpl --enable-pthreads --enable-libxml2 --enable-zlib --enable-libass '--extra-cflags=-O3 -flto=thin -pthread -msimd128 -I/Volumes/seed2/Projects/webmpv/build/prefix/include' '--extra-ldflags=-pthread -flto=thin -Wl,--thinlto-jobs=1 -L/Volumes/seed2/Projects/webmpv/build/prefix/lib'
install prefix            /Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto
source path               /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg
C compiler                emcc
C library                 
host C compiler           gcc
host C library            
ARCH                      c (generic)
big-endian                no
runtime cpu detection     yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    yes
network support           no
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
xmllint enabled           yes

External libraries:
iconv                   libxml2
libass                  zlib

External libraries providing hardware acceleration:

Libraries:
avcodec                 avutil                  swscale
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2395:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2395 | ADPCM_DECODER(ADPCM_IMA_EA_SEAD, sample_fmts_s16,  adpcm_ima_ea_sead, "ADPCM IMA Electronic Arts SEAD")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:51:1: note: expanded from here
   51 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2396:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2396 | ADPCM_DECODER(ADPCM_IMA_ISS,     sample_fmts_s16,  adpcm_ima_iss,     "ADPCM IMA Funcom ISS")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:58:1: note: expanded from here
   58 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2397:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2397 | ADPCM_DECODER(ADPCM_IMA_MOFLEX,  sample_fmts_s16p, adpcm_ima_moflex,  "ADPCM IMA MobiClip MOFLEX")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:65:1: note: expanded from here
   65 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2398:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2398 | ADPCM_DECODER(ADPCM_IMA_MTF,     sample_fmts_s16,  adpcm_ima_mtf,     "ADPCM IMA Capcom's MT Framework")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:72:1: note: expanded from here
   72 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2399:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2399 | ADPCM_DECODER(ADPCM_IMA_OKI,     sample_fmts_s16,  adpcm_ima_oki,     "ADPCM IMA Dialogic OKI")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:79:1: note: expanded from here
   79 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2400:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2400 | ADPCM_DECODER(ADPCM_IMA_QT,      sample_fmts_s16p, adpcm_ima_qt,      "ADPCM IMA QuickTime")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:86:1: note: expanded from here
   86 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2401:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2401 | ADPCM_DECODER(ADPCM_IMA_RAD,     sample_fmts_s16,  adpcm_ima_rad,     "ADPCM IMA Radical")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:93:1: note: expanded from here
   93 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2402:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2402 | ADPCM_DECODER(ADPCM_IMA_SSI,     sample_fmts_s16,  adpcm_ima_ssi,     "ADPCM IMA Simon & Schuster Interactive")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:100:1: note: expanded from here
  100 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2403:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2403 | ADPCM_DECODER(ADPCM_IMA_SMJPEG,  sample_fmts_s16,  adpcm_ima_smjpeg,  "ADPCM IMA Loki SDL MJPEG")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:107:1: note: expanded from here
  107 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2404:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2404 | ADPCM_DECODER(ADPCM_IMA_ALP,     sample_fmts_s16,  adpcm_ima_alp,     "ADPCM IMA High Voltage Software ALP")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:114:1: note: expanded from here
  114 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2405:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2405 | ADPCM_DECODER(ADPCM_IMA_WAV,     sample_fmts_s16p, adpcm_ima_wav,     "ADPCM IMA WAV")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:121:1: note: expanded from here
  121 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2406:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2406 | ADPCM_DECODER(ADPCM_IMA_WS,      sample_fmts_both, adpcm_ima_ws,      "ADPCM IMA Westwood")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:128:1: note: expanded from here
  128 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2407:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2407 | ADPCM_DECODER(ADPCM_MS,          sample_fmts_both, adpcm_ms,          "ADPCM Microsoft")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:135:1: note: expanded from here
  135 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2408:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2408 | ADPCM_DECODER(ADPCM_MTAF,        sample_fmts_s16p, adpcm_mtaf,        "ADPCM MTAF")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:142:1: note: expanded from here
  142 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2409:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2409 | ADPCM_DECODER(ADPCM_PSX,         sample_fmts_s16p, adpcm_psx,         "ADPCM Playstation")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:149:1: note: expanded from here
  149 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
      |     ^
src/libavutil/attributes.h:100:49: note: expanded from macro 'attribute_deprecated'
  100 | #    define attribute_deprecated __attribute__((deprecated))
      |                                                 ^
src/libavcodec/adpcm.c:2410:1: warning: 'sample_fmts' is deprecated [-Wdeprecated-declarations]
 2410 | ADPCM_DECODER(ADPCM_SBPRO_2,     sample_fmts_s16,  adpcm_sbpro_2,     "ADPCM Sound Blaster Pro 2-bit")
      | ^
src/libavcodec/adpcm.c:2369:5: note: expanded from macro 'ADPCM_DECODER'
 2369 |     ADPCM_DECODER_3(CONFIG_ ## codec ## _DECODER, AV_CODEC_ID_ ## codec, \
      |     ^
src/libavcodec/adpcm.c:2367:5: note: expanded from macro 'ADPCM_DECODER_3'
 2367 |     ADPCM_DECODER_2(config, codec_id, name, sample_fmts, long_name)
      |     ^
src/libavcodec/adpcm.c:2365:5: note: expanded from macro 'ADPCM_DECODER_2'
 2365 |     ADPCM_DECODER_ ## enabled(codec_id, name, sample_fmts, long_name)
      |     ^
<scratch space>:156:1: note: expanded from here
  156 | ADPCM_DECODER_1
      | ^
src/libavcodec/adpcm.c:2358:8: note: expanded from macro 'ADPCM_DECODER_1'
 2358 |     .p.sample_fmts  = sample_fmts_,                         \
      |        ^
src/libavcodec/codec.h:218:5: note: 'sample_fmts' has been explicitly marked deprecated here
  218 |     attribute_deprecated
